"Time Interval","Day","Out Area","In Area","Capacity (MW)"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|FR","BZN|CH","3200.0"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|FR","BZN|ES","900.0"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 10/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|BE","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|ES","BZN|FR","800.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|BE","2300.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|ES","900.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 11/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|BE","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|ES","BZN|FR","800.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|BE","2300.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|ES","900.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 12/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|DE-AT-LU","BZN|FR","1500.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|BE","2400.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 13/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|DE-AT-LU","BZN|FR","1800.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|BE","2400.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 14/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|DE-AT-LU","BZN|FR","2500.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|BE","2400.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 15/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|DE-AT-LU","BZN|FR","3000.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|BE","2400.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Monday 16/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|DE-AT-LU","BZN|FR","3000.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|BE","2400.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|CH","3200.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Tuesday 17/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|BE","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|BE","2300.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|ES","1100.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Wednesday 18/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|BE","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|ES","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|BE","2300.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|ES","1100.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|GB","2000.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|GB","BZN|FR","2000.0"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Thursday 19/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|DE-AT-LU","BZN|FR","3000.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|ES","BZN|FR","600.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|BE","2500.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|GB","1000.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|GB","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Friday 20/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|DE-AT-LU","BZN|FR","3000.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|ES","BZN|FR","600.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|BE","2500.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|CH","3200.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|GB","1000.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|GB","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Saturday 21/03/2015","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|DE-AT-LU","BZN|FR","3000.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|IT-North","BZN|FR","N/A"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|DE-LU","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|BE","BZN|FR","1600.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|CH","BZN|FR","1100.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|ES","BZN|FR","600.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|IT-North","N/A"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|DE-LU","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|BE","2500.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|CH","2790.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|ES","1200.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|GB","1000.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|GB","BZN|FR","1000.0"
"01/01/2015 - 01/01/2016","Sunday 22/03/2015","BZN|GB(ElecLink)","BZN|FR","n/e"
