"Time Interval","Day","Out Area","In Area","Capacity (MW)"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|ES","BZN|FR","1650.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|GB","3528.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|GB","BZN|FR","3528.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Saturday 07/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|ES","BZN|FR","1650.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|CH","3375.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|ES","2700.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|GB","3528.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|GB","BZN|FR","3528.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Sunday 08/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|IT-North","BZN|FR","1660.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|ES","BZN|FR","1650.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|IT-North","2936.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|CH","3375.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|ES","2700.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|GB","3528.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|GB","BZN|FR","3528.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Monday 09/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|IT-North","3161.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|GB","3528.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|GB","BZN|FR","3528.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 10/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|GB","3528.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|GB","BZN|FR","3528.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 11/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|DE-LU","BZN|FR","1800.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|GB","3528.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|GB","BZN|FR","3528.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Thursday 12/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|DE-LU","BZN|FR","1800.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|GB","3028.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|GB","BZN|FR","3028.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Friday 13/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|GB","3028.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|GB","BZN|FR","3028.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Saturday 14/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|IT-North","BZN|FR","1495.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|GB","3028.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|GB","BZN|FR","3028.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Sunday 15/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|IT-North","BZN|FR","1660.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|ES","BZN|FR","2400.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|IT-North","3738.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|CH","3700.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|ES","2800.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|GB","3028.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|GB","BZN|FR","3028.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Monday 16/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|IT-North","BZN|FR","995.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|DE-LU","BZN|FR","2500.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|ES","BZN|FR","1800.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|IT-North","3128.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|CH","2385.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|ES","2900.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|GB","3028.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|GB","BZN|FR","3028.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Tuesday 17/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|IT-North","BZN|FR","995.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|DE-LU","BZN|FR","2500.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|ES","BZN|FR","1800.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|IT-North","3138.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|BE","2600.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|CH","2385.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|ES","2900.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|GB","3028.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|GB(ElecLink)","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|GB","BZN|FR","3028.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|GB(ElecLink)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Wednesday 18/01/2023","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|IT-North","BZN|FR","995.0"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|BE","BZN|FR","1250.0"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|CH","BZN|FR","1200.0"
"01/01/2023 - 01/01/2024","Thursday 19/01/2023","BZN|ES","BZN|FR","1800.0"
