"Time Interval","Day","Out Area","In Area","Capacity (MW)"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|CH","BZN|FR","1100.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|ES","BZN|FR","2350.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|BE","2600.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|ES","2850.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 07/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|CH","BZN|FR","1100.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|ES","BZN|FR","2000.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|BE","2300.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|ES","2700.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 08/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|CH","BZN|FR","1100.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|ES","BZN|FR","2000.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|BE","2300.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|ES","2700.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 09/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|DE-AT-LU","BZN|FR","2000.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|BE","2600.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|ES","800.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 10/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|DE-AT-LU","BZN|FR","2000.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|BE","2600.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|ES","800.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 11/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|DE-AT-LU","BZN|FR","2000.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|BE","2600.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|ES","800.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 12/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|DE-AT-LU","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|BE","2600.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|ES","800.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Friday 13/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|DE-AT-LU","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|BE","2600.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|ES","800.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Saturday 14/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|CH","BZN|FR","1100.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|BE","2300.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|ES","2650.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Sunday 15/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|DE-AT-LU","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|CH","BZN|FR","1100.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|ES","BZN|FR","1800.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|DE-AT-LU","1500.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|BE","2300.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|ES","2650.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Monday 16/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|DE-AT-LU","BZN|FR","2600.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|ES","BZN|FR","2200.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|BE","2500.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|ES","2800.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Tuesday 17/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|DE-AT-LU","BZN|FR","2600.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|ES","BZN|FR","2200.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|DE-LU","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|GB(IFA)","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|BE","2500.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|CH","3200.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|ES","2800.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|GB","1000.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|GB(ElecLink)","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|FR","BZN|GB(IFA2)","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|GB","BZN|FR","1000.0"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|GB(ElecLink)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Wednesday 18/01/2017","BZN|GB(IFA2)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|DE-AT-LU","BZN|FR","2500.0"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|IT-North","BZN|FR","N/A"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|DE-LU","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|GB(IFA)","BZN|FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|BE","BZN|FR","1400.0"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|CH","BZN|FR","1200.0"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|ES","BZN|FR","2200.0"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|FR","BZN|DE-AT-LU","1800.0"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|FR","BZN|IT-North","N/A"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2017 - 01/01/2018","Thursday 19/01/2017","BZN|FR","BZN|DE-LU","n/e"
