"Time Interval","Day","Out Area","In Area","Capacity (MW)"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|IT-North","3967.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|GB(IFA)","98.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|CH","3200.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|GB","1112.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|GB","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Saturday 11/01/2025","BZN|GB(IFA2)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|GB(IFA)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|CH","3200.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|GB","2014.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|GB","BZN|FR","50.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 12/01/2025","BZN|GB(IFA2)","BZN|FR","50.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|GB(IFA)","1500.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|CH","3200.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|GB","2514.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|GB","BZN|FR","2514.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Monday 13/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|GB(IFA)","BZN|FR","2000.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|GB(IFA)","2000.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|CH","3200.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|GB","3014.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|GB","BZN|FR","3014.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Tuesday 14/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|GB(IFA)","BZN|FR","2000.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|DE-LU","1800.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|GB(IFA)","2000.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|CH","3200.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|GB","3014.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|GB","BZN|FR","3014.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Wednesday 15/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|GB(IFA)","BZN|FR","2000.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|GB(IFA)","2000.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|GB","3014.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|GB","BZN|FR","3014.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Thursday 16/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|IT-North","BZN|FR","2160.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|GB(IFA)","BZN|FR","2000.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|IT-North","3247.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|GB(IFA)","2000.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|ES","2750.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|GB","3014.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|GB","BZN|FR","3014.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Friday 17/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|DE-LU","BZN|FR","2650.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|GB(IFA)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|ES","2700.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|GB","2014.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|GB","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Saturday 18/01/2025","BZN|GB(IFA2)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|DE-LU","BZN|FR","2500.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|GB(IFA)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|ES","2700.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|GB","2014.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|GB","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Sunday 19/01/2025","BZN|GB(IFA2)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|DE-LU","BZN|FR","1800.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|ES","2700.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|GB","2014.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|GB","BZN|FR","2014.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Monday 20/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|ES","2700.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|GB","2014.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|GB","BZN|FR","2014.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Tuesday 21/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|GB(IFA)","BZN|FR","1000.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|CH","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|IT-North","4138.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|IT-North-FR","n/e"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|DE-LU","1650.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|GB(IFA)","1000.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|BE","2600.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|CH","2385.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|ES","2700.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|GB","2014.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|GB(ElecLink)","0.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|FR","BZN|GB(IFA2)","1014.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|GB","BZN|FR","2014.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|GB(ElecLink)","BZN|FR","0.0"
"01/01/2025 - 01/01/2026","Wednesday 22/01/2025","BZN|GB(IFA2)","BZN|FR","1014.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|DE-AT-LU","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|IT-North","BZN|FR","1995.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|IT-North-FR","BZN|FR","n/e"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|DE-LU","BZN|FR","1200.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|GB(IFA)","BZN|FR","1500.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|BE","BZN|FR","1600.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|CH","BZN|FR","1900.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|ES","BZN|FR","800.0"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|FR","BZN|DE-AT-LU","n/e"
"01/01/2025 - 01/01/2026","Thursday 23/01/2025","BZN|FR","BZN|IT-North","4138.0"
